,Field Placement Sites,Field Placement Agreement (Active 3 years from date),Contact,Staff w/ Active SW License,Field Supervisor Training Completed,,,,,,,,,,,,,,,,
,American Red Cross,9/2021,Pat Booker,yes,,,,,,,,,,,,,,,,,
,Birth to Three,1/2024,Lorinda McCain,no,,,,,,,,,,,,,,,,,
,CAMC Teays Valley,8/2022,Kelly Tinsley ,yes,,,,,,,,,,,,,,,,,
,Catholic Charities,5/2021,need new contact,,,,,,,,,,,,,,,,,,
,Children's Advocacy Center,1/2024,Maureen Runyon,yes,,,,,,,,,,,,,,,,,
,Children First,8/2022,Taunja Hutchison,yes,,,,,,,,,,,,,,,,,
,Children's Home Society,9/2021,Delvin Johnson,,,,,,,,,,,,,,,,,,
,Connect CCR & R,8/2023,Miranda Dunlap,,,,,,,,,,,,,,,,,,
,Damous Psychologocial Services,6/2023,Jena Cory,no,,,,,,,,,,,,,,,,,
,Eleanor Law,8/2023,Rosalee Juba Plumley,no,,,,,,,,,,,,,,,,,
,Family Care,8/2023,Sherry Muskoff,yes,,,,,,,,,,,,,,,,,
,First Choice Services,7/2022,Terrance Hamm,yes,,,,,,,,,,,,,,,,,
,"Healing House, The",5/2021,Nakia Austin,no,,,,,,,,,,,,,,,,,
,Heart & Hand,8/2023,Jenny Keener,yes,,,,,,,,,,,,,,,,,
,Jobs for Hope,1/2023,Laura Jones-McGuire,yes,,,,,,,,,,,,,,,,,
,KCS - Alban Elementary,8/2022,Michele Barton,no,,,,,,,,,,,,,,,,,
,KCS - Herbert Hoover High School Elk Center,8/2023,Melissa Harper,yes,,,,,,,,,,,,,,,,,
,KCS - Mary C. Snow West Side Elementary School,8/2024,Chenelle Coy-Williams,yes,,,,,,,,,,,,,,,,,
,KCS - Piedmont Elementary,1/2024,Caitlin Lastoria ,yes,,,,,,,,,,,,,,,,,
,KCS - Riverside High School,8/2022,Kim Legg,yes,,,,,,,,,,,,,,,,,
,Lotus Recovery Center,2/2022,Sunshine Holstein,yes,,,,,,,,,,,,,,,,,
,NASW WV,8/2022,Molly Arbogast,yes,,,,,,,,,,,,,,,,,
,Necco ,,,,,,,,,,,,,,,,,,,,
,PAAC Women's Recovery Home,8/2023,Kristina Moore,yes,,,,,,,,,,,,,,,,,
